"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa" 
"26945";"2026";"1632";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26945/1632r.pdf";"SOLICITA INSTALAÃÃO DE MEIO-FIO NA RUA BANDEIRAS, CONTINUAÃÃO DA RUA ALBERTO CAVALIN, LOTEAMENTO IARA."
"26946";"2026";"1633";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26946/1633r.pdf";"SOLICITA REGULARIZAÃÃO FUNDIÃRIA DAS REGIÃES DO JARDIM MELIANE E NOVO HORIZONTE."
"26947";"2026";"1634";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26947/1634r.pdf";"SOLICITA OFICIO AO GOVERNO DO ESTADO PEDINDO ENSAIBRAMENTO E PATROLAMENTO NA PR â 090."
"26948";"2026";"1635";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26948/1635r.pdf";"SOLICITA MANILHAMENTO/ABERTURA DE BUEIROS NA RUA SERAFIM AMUR FERREIRA DO AMARAL, TENDO COMO REFERENCIA O NUMERAL 650 â JARDIM SOCIAL."
"26952";"2026";"1643";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26952/1643r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA NESTOR HOMEM DE MELO, BAIRRO TROPICAL."
"26953";"2026";"1644";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26953/1644r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA MARIA AMELIA FIALKOSKI, BAIRRO TROPICAL."
"26954";"2026";"1645";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26954/1645r.pdf";"SOLICITA SUBSTITUIÃÃO DO PONTO DE ÃNIBUS NA ESTRADA DOM RODRIGO, EM FRENTE AO IMÃVEL NÂ° 532, LOTEAMENTO MIRANDA."
"26955";"2026";"1646";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26955/1646r.pdf";"SOLICITA SUBSTITUIÃÃO DO PONTO DE ÃNIBUS NA ESTRADA DOM RODRIGO, EM FRENTE AO IMÃVEL NÂ° 416, LOTEAMENTO MIRANDA."
"26956";"2026";"1647";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26956/1647r.pdf";"SOLICITA SUBSTITUIÃÃO DO PONTO DE ÃNIBUS NA ESTRADA DOM RODRIGO, EM FRENTE AO IMÃVEL NÂ° 1.028, LOTEAMENTO MIRANDA."
"26957";"2026";"1648";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26957/1648r.pdf";"SOLICITA MANUTENÃÃO ASFÃLTICA NA RUA JOÃO STUKAS, PRÃXIMO AO NÂ° 379 - BOTIATVA."
"26958";"2026";"1649";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26958/1649r.pdf";"SOLICITA MANUTENÃÃO ASFÃLTICA NA RUA AFONSO GUIMARÃES, PRÃXIMO AO NÂ° 12 â BOM JESUS."
"26959";"2026";"1650";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26959/1650r.pdf";"SOLICITA MANUTENÃÃO E REPARO DA AVENIDA DO CANAL, EM FRENTE AI NÂ° 448, VILA SOLENE."
"26960";"2026";"1651";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26960/1651r.pdf";"SOLICITA MANUTENÃÃO E REPARO NO PAVIMENTO DA RUA CENTENÃRIO, AO LADO DO NÂ° 1.900 â CENTRO."
"26961";"2026";"1652";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26961/1652r.pdf";"SOLICITA PATROLAMENTO E DISPOSIÃÃO DE SAIBRO NO KM 3.800, NO FELPUDO, CHÃCARA ÃGUA RASA."
"26962";"2026";"1653";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26962/1653_2026_requerimento_-_cidadao_honorario_luiz_scervenski_removed.pdf";"SOLICITA TITULO CIDADÃO BENEMÃRITO PARA FELIPE MALINOWSKI DOS SANTOS."
"26967";"2026";"1658";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26967/1658r.pdf";"SOLICITA PLACA DE AVISOS QUANTO A OBRIGATORIEDADE DE USO DE FOCINHEIRA EM CÃES DE GRANDE PORTE NA PRAÃA DA POLÃNIA - CENTRO."
"26968";"2026";"1659";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26968/1659r.pdf";"SOLICITA REMOÃÃO DE TRONCOS E GALHOS EXISTENTES NA CALÃADA RUA JOSÃ ARNALDO COSMO, ESQUINA COM A RUA PAULO ABDALA - SALGADINHO."
"26969";"2026";"1660";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26969/1660r.pdf";"SOLICITA PATROLAMENTO E ENSAIBRAMENTO NA ESTRADA TRÃS CORREGUINHOS, TRÃS CORREGOS."
"26970";"2026";"1661";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26970/1661r.pdf";"SOLICITA ABERTURA DAS RUAS I E K PARA AS RUAS CAPIVARI E PARANÃ, RESPECTIVAMENTE, NO BAIRRO JARDIM TRÃS RIOS."
"26971";"2026";"1662";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26971/1662r.pdf";"SOLICITA LIMPEZA/DESASSOREAMENTO DE RIACHO PARALELO Ã RUA DAS BANDEIRAS, LOTEAMENTO IARA."
"26972";"2026";"1663";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26972/1663r.pdf";"SOLICITA ILUMINAÃÃO PÃBLICA NA TRAVESSIA DA SERRARIA ATÃ A CHÃCARA DA SAIBRENA, NA ESTRADA DA FAXINA."
"26973";"2026";"1664";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26973/1664r.pdf";"SOLICITA INSTALAÃÃO DE PLACA DE SINALIZAÃÃO INDICATIVA DE VAGA DE CURTA DURAÃÃO EM FRENTE Ã CLINICA VETERINÃRIA MAISON PET."
"26974";"2026";"1665";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26974/1665r.pdf";"SOLICITA APRIMORAMENTO DA ILUMINAÃÃO EM TODA A EXTENSÃO DA ESTRADA DA SEREIA."
"26975";"2026";"1666";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26975/1666r.pdf";"SOLICITA ESTUDO ORÃAMENTÃRIO PARA AMPLIAÃÃO DO CIOSP E INSTALAÃÃO DE VIDEOMONITORAMENTO NAS PRAÃAS PÃBLICAS."
"26976";"2026";"1667";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26976/1667r.pdf";"SOLICITA CAMPANHA EDUCATIVA SOBRE O BEM-ESTAR ANIMAL."
"26977";"2026";"1668";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26977/1668r.pdf";"SOLICITA INFORMAÃÃES ACERCA DAS MEDIDAS COMPENSATÃRIAS APLICADAS NA INSTALAÃÃO DE GRANDES EMPREENDIMENTOS NO MUNICIPIO DE CAMPO LARGO."
"26978";"2026";"1669";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26978/1669r.pdf";"SOLICITA INSTALAÃÃO DE VENTILADORES NA UBS FERRARIA."
"26979";"2026";"1670";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26979/1670r.pdf";"SOLICITA NOTIFICAÃÃO Ã EMPRESA EXECUTORA DE OBRAS NO CRAS FERRARIA PARA REPAROS E MANUTENÃÃES NA RUA ANTÃNIO GUARESI, NÂ° 341 â VILA TORRES - FERRARIA."
"26980";"2026";"1671";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26980/1671r.pdf";"SOLICITA RAMPA DE ACESSO PARA CADEIRANTES NA ESTRADA DA PRAÃA DA FERRARIA, AVENIDA ARAPONGAS."
"26981";"2026";"1672";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26981/1672r.pdf";"SOLICITA INFORMAÃÃES SOBRE A LEI ORDINÃRIA NÂ° 3.489/2025."
"26982";"2026";"1673";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26982/1673r.pdf";"SOLICITA SUBSTITUIÃÃO DAS LÃMPADAS COMUNS POR LÃMPADAS DE LED NA RUA VEREADOR ADEMIR JOSÃ DE ANDRADE WILSEK, BOM JESUS."
"26983";"2026";"1674";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26983/1674r.pdf";"SOLICITA SUBSTITUIÃÃO DAS LÃMPADAS COMUNS POR LÃMPADAS DE LED NA RUA SANTA CRUZ, BOM JESUS."
"26984";"2026";"1675";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ, POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26984/1675r.pdf";"SOLICITA PATROLAMENTO E ENSAIBRAMENTO DA RUA ALEIXO COSMO, RONDINHA."
"26999";"2026";"1678";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26999/1678_2026_requerimento_-_mocao_rafael_freitas_removed.pdf";"SOLICITA TITULO CIDADÃO BENEMÃRITO PARA JONATHAN ENGEL."
"27022";"2026";"1701";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27022/1701_2026_requerimento_-rogerio_da_viacao.pdf";"SOLICITA TITULO DE CIDADÃO BENEMÃRITO AO SR. ARI FERREIRA DE LARA."
"27023";"2026";"1702";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27023/1702_2026_requerimento_-_mocao_rogerio_das_tintas_removed.pdf";"SOLICITA TITULO DE CIDADÃO BENEMÃRITO AO SR. MARKENSON MARQUES DOS SANTOS."
"27025";"2026";"1704";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27025/1704_2026_requerimento_-_rogerio_da_viacao_removed.pdf";"SOLICITA TITULO DE CIDADÃO HONORÃRIO AO SR. JOSÃ CHAVES DOS SANTOS."
"27028";"2026";"1706";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27028/1706r.pdf";"SOLICITA SUBSTITUIÃÃO DE PONTO DE ÃNIBUS DE AMBOS OS LADOS DA AVENIDA BOM JESUS, EM FRENTE AO CEMITÃRIO SANTO ÃNGELO."
"27029";"2026";"1707";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27029/1707r.pdf";"SOLICITA SUBSTITUIÃÃO DE PONTO DE ÃNIBUS NA AVENIDA BOM JESUS EM FRENTE AO IMÃVEL NÂ° 1.454, BAIRRO BOM JESUS."
"27030";"2026";"1708";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27030/1708r.pdf";"SOLICITA SUBSTITUIÃÃO DOS PONTOS DE ÃNIBUS DE AMBOS OS LADOS NA AVENIDA BOM JESUS EM FRENTE AO IMÃVEL NÂ° 872, BAIRRO BOM JESUS."
"27031";"2026";"1709";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27031/1709r.pdf";"SOLICITA CONSTRUÃÃO DE TRAVESSIA COM GALERIA DE ÃGUAS PLUVIAIS NA RUA JOÃO CAMPESI, PRÃXIMO AO IMÃVEL NÂ° 161, LOCALIZADO NO BAIRRO ITABOA."
"27032";"2026";"1710";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27032/1710r.pdf";"SOLICITA A INCORPORAÃÃO AO SISTEMA VIÃRIO MUNICIPAL DA VIA RURAL LOCALIZADA AO LADO DO MERCADO DO CERNE, CONFORME MAPA."
"27033";"2026";"1711";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27033/1711r.pdf";"SOLICITA A INCORPORAÃÃO AO SISTEMA VIÃRIO MUNICIPAL DA VIA RURAL LOCALIZADA ENTRE AS RUAS 15 DE MAIO E RUA DA CATA, CONFORME MAPA."
"27034";"2026";"1712";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27034/1712r.pdf";"SOLICITA A INCORPORAÃÃO AO SISTEMA VIÃRIO MUNICIPAL DA VIA RURAL LOCALIZADA NA RUA JOÃO PERLACI, CONFORME MAPA."
"27035";"2026";"1713";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27035/1713r.pdf";"SOLICITA A INCORPORAÃÃO AO SISTEMA VIÃRIO MUNICIPAL DA VIA RURAL LOCALIZADA NO ÃGUAS CLARAS, CONFORME MAPA."
"27036";"2026";"1714";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27036/1714r.pdf";"SOLICITA A INCORPORAÃÃO AO SISTEMA VIÃRIO MUNICIPAL DA VIA RURAL LOCALIZADA NA RONDINHA, CONFORME MAPA."
"27037";"2026";"1715";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27037/1715_2026_requerimento_-_rogerio_da_viacao.pdf";"SOLICITA CONCESSÃO DE TÃTULO DE CIDADÃO BENEMÃRITO AO SENHOR TADEU QUIRINO DE PAULA."
"27038";"2026";"1716";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27038/1716r.pdf";"SOLICITA PATROLAMENTO NA RUA CONSTANTINO PANGRACIO, BAIRRO JARDIM SOCIAL."
"27039";"2026";"1717";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27039/1717r.pdf";"SOLICITA PINTURA DE QUADRADO DE SINALIZAÃÃO NA RUA ADEMAR DE BARROS, ESQUINA COM A RUA AFONSO GUIMARÃES."
"27040";"2026";"1718";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27040/1718r.pdf";"SOLICITA AÃÃO TAPA-BURACOS PARA A RUA AFONSO GUIMARÃES, JARDIM SOCIAL."
"27041";"2026";"1719";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27041/1719r.pdf";"SOLICITA INFORMAÃÃES SOBRE O ATENDIMENTO E TRANSFERENCIA DA PACIENTE ANA LUIZ DE ANDRADE DOS SANTOS."
"27042";"2026";"1720";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27042/1720_2026_requerimento_-_mocao_athos_martinez_removed.pdf";"SOLICITA TITULO DE VULTO EMÃRITO PARA MARIA DE LOURDES GIONEDIS RINALDIN."
"27043";"2026";"1722";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27043/1722r.pdf";"SOLICITA VISTORIA TÃCNICA EM BARRANCO COM RISCO DE DESMORONAMENTO, LOCALIZADO NA RUA ANTÃNIO GABARDO JUNIOR, PRÃXIMO AO NUMERAL 504, ÃGUAS CLARAS."
"27047";"2026";"1728";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27047/1728r.pdf";"SOLICITA AMBULÃNCIA DE EMERGÃNCIA Ã DISPOSIÃÃO DA UBS FERRARIA."
"27048";"2026";"1729";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27048/1729r.pdf";"SOLICITA MODERNIZAÃÃO DE SISTEMA DE ILUMINAÃÃO COM INSTALAÃÃO DE LÃMPADAS DE LED EM TODA EXTENSÃO DA RUA CALIFORNIA, BAIRRO RIVABEM."
"27049";"2026";"1730";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27049/1730r.pdf";"SOLICITA MODERNIZAÃÃO DE SISTEMA DE ILUMINAÃÃO COM INSTALAÃÃO DE LÃMPADAS DE LED EM TODA EXTENSÃO DA RUA SIQUEIRA CAMPOS, BAIRRO RIVABEM."
"27050";"2026";"1731";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27050/1731r.pdf";"SOLICITA SOLUÃÃO PARA ESCOAMENTO DE ÃGUA AO FINAL DA RUA SEBASTIÃO ALVES, BAIRRO JARDIM BELA VISTA."
"27051";"2026";"1732";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27051/1732r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO EM TODA EXTENSÃO DA RUA SIQUEIRA CAMPOS, BAIRRO VILA RIVABEM."
"27052";"2026";"1733";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27052/1733r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO NA RUA JOÃO TIGRINHO DE FREITAS, ENTRE A RUA ANTONIO VIDAL ATE O CONDOMINIO VILAGGIO VERDE, BAIRRO JARDIM CÃU AZUL."
"27053";"2026";"1734";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27053/1734_2026_requerimento_-_andre_gabardo.pdf";"SOLICITA TITULO DE VULTO EMÃRITO PARA ADRIANA DE SOUZA GIBLESKI SEGURO."
"27055";"2026";"1736";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27055/1736r.pdf";"SOLICITA MANILHAMENTO, ABERTURA DE BOCA DE LOBO E CANALIZAÃÃO DO RIO, NO BAIRRO SANTA ANA, NA TRAVESSA ENTRE A RUA IGNACIO NUNES E A RUA SÃO LUCAS."
"27056";"2026";"1737";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27056/1737r.pdf";"SOLICITA TAPA-BURACO NA RUA XV DE NOVEMBRO EM FRENTE AO NUMERAL 2.958, NO CENTRO DE CAMPO LARGO."
"27057";"2026";"1738";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27057/1738r.pdf";"SOLICITA MANUTENÃÃO EM TRECHOS DA CALÃADA DA RUA XV DE NOVEMBRO, ENTRE OS NÃMEROS 2.132 E 2.061, NO CENTRO DE CAMPO LARGO."
"27058";"2026";"1739";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27058/1739r.pdf";"SOLICITA MANUTENÃÃO NA CALÃADA EM FRENTE Ã CASA DE APOIO CASA NOVA CECÃLIA, NA RUA CONSTANTINO MAROCHI, NÂ° 1.033, CAMPO LARGO."
"27059";"2026";"1740";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27059/1740r.pdf";"SOLICITA ROÃADA NA ESTRADA BALSA NOVA, CAMPO DO MEIO, PRÃXIMO AO NÂ° 318."
"27060";"2026";"1741";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27060/1741r.pdf";"SOLICITA REFORMA DO PARQUINHO NA ESCOLA PROFESSORA DORACI, TRÃS CÃRREGOS."
"27061";"2026";"1745";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27061/1745r.pdf";"SOLICITA ENSAIBRAMENTOP EM TODA EXTENSÃO DA RUA MIGUEL ROGITSKI, LOCALIZADA NA VILA DOM PEDRO, CAMPO LARGO."
"27062";"2026";"1747";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27062/1747r.pdf";"SOLICITA PAVIMENTAÃÃO ASFÃLTICA EM TODA EXTENSÃO DA RUA FRANCISCO VESELOVSKI, BAIRRO ITAQUI DE CIMA."
"27063";"2026";"1748";"REQ";"REQUERIMENTO";"TOMAZINA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27063/1748r.pdf";"SOLICITA SUBSTITUIÃÃO DO PONTO DE ÃNIBUS NA ESTRADA DE BATEIAS, PRÃXIMO AO NUMERAL 5.692."
"27066";"2026";"1751";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27066/1751r.pdf";"SOLICITA LEVANTAMENTO DE TODAS AS SOLICITAÃÃES Ã GUARDA MUNICIPAL PARA APOIO EM EVENTOS NA ÃREA RURAL."
"27067";"2026";"1752";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27067/1752r.pdf";"SOLICITA AÃÃO CONJUNTA DE FISCALIZAÃÃO EM HOTÃIS DE ANIMAIS."
"27068";"2026";"1753";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27068/1753r.pdf";"SOLICITA DESTINAÃÃO DE CONTAINER PARA TAREFAS ADMINISTRATIVAS DA ASSOCIAÃÃO DO TAQUARAL."
"27069";"2026";"1754";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27069/1754r.pdf";"SOLICITA DESASSOREAMENTO DO RIO PRESENTE NAS PROXIMIDADES DO TERRENO CEDIDO PELA PREFEITURA Ã ASSOCIAÃÃO DE MORADORES DO TAQUARAL, NOS TERMOS DO DECRETO 358/2025."
"27070";"2026";"1755";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27070/1755r.pdf";"SOLICITA INSTALAÃÃO DE EQUIPAMENTO DE LAZER PARA CRIANÃAS NO TAQUARAL, NO TERRENO DISPONIBILIZADO PELO MUNICÃPIO Ã ASSOCIAÃÃO DE MORADORES."
"27072";"2026";"1757";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27072/1757r.pdf";"SOLICITA MANUTENÃÃO DO SISTEMA DE DRENAGEM E RECUPERAÃÃO DA ESTRADA DO RIBEIRÃO, NAS PROXIMIDADES DA FRUTICOLA CABRAL, FELPUDO."
"27073";"2026";"1758";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27073/1758r.pdf";"SOLICITA PATROLAMENTO E DISPOSIÃÃO DE SAIBRO NA RUA PRESIDENTE GETÃLIO VARGAS, NAS PROXIMIDADES DO NUMERAL 164, CERCADINHO."
"27074";"2026";"1759";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27074/1759r.pdf";"OLICITA PATROLAMENTO E DISPOSIÃÃO DE SAIBRO NA RUA VICENTE JASKIEVICZ, A PARTIR DA NUMERAÃÃO 109, BAIRRO COLÃNIA MARIANA."
"27075";"2026";"1760";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27075/1760r.pdf";"SOLICITA CONSTRUÃÃO DE UMA CRECHE MUNICIPAL NO JARDIM LISE, RUA JOÃO DE BARRO, BAIRRO ITABOA."
"27076";"2026";"1761";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27076/1761r.pdf";"SOLICITA IMPLANTAÃÃO DE UMA ÃREA DE ESPORTE E LAZER NO JARDIM BELA VISTA, CONTEMPLANDO O CAMPO DE FUTEBOL, QUADRA DE BASQUETE E PLAYGROUND."
